308.42307692307685, 610.1625152625152
309, 594.6999999999999
308.3, 657.1771428571428
312.73809523809524, 699.6713340891913
312.5, 715.2272727272727
309.5, 578.3333333333334
313, 682.6331746031747
311.27777777777777, 558.5033950617284
309.8333333333333, 628.361111111111
309.5, 639
315.1923076923077, 725
310.5, 666
311.5, 571.5
316.83333333333337, 736.9583333333334
314, 543.475
317, 523.25
319.5, 608.7727272727273
320.7142857142857, 748.5357142857143
318.5, 697.1666666666666
322.5, 505.7
325.8333333333333, 760.2333333333333
329.3, 485.91999999999996
330.5, 608.5
330.7307692307692, 772.0384615384615
334.5769230769231, 783.4230769230769
336, 471.47857142857146
339.57142857142856, 793.8928571428571
341.5, 609.1818181818181
342.5, 458.83333333333337
347.2857142857143, 806.0357142857143
349.5, 448.38888888888886
352.5, 610.8181818181818
353.5769230769231, 818.2307692307693
357, 437.625
360.5, 828.8571428571429
363.5, 611.8
364.5, 426.7142857142857
368.02941176470586, 838.4705882352941
373.5, 415.22727272727275
374.5, 611.1060606060607
378.1923076923077, 843.9230769230769
383.1923076923077, 406.2641025641026
385.5, 611.8636363636364
386.6875, 852.375
394.5, 387.5734126984127
396.5, 613.9090909090909
396.5, 857.5714285714286
403.5, 374.82407407407413
407.5, 614.1818181818181
407.3666666666667, 865.9666666666667
413, 364.05
415.27777777777777, 873.0189814814814
418.5, 613.5454545454545
423.5, 353.1363636363636
424.5625, 877.6090277777778
428.35714285714283, 767.6071428571429
429.5, 615.2318181818183
430.92857142857144, 884.7785714285714
434.5, 343.0974025974026
438.26190476190476, 764.8142857142857
440.5, 616.0984848484849
441.5, 888
442.5769230769231, 419.17521367521374
445.5, 332.90909090909093
446.27777777777777, 775.5
444.3333333333333, 432.0960317460317
447.5, 748.6772486772486
447.07142857142856, 445.8968253968254
451.5, 615.3590909090909
451.07142857142856, 458.07142857142856
452.5, 894.1818181818181
453.5, 417.95454545454544
453.92857142857144, 471.16666666666663
456.5, 323.3181818181818
456.5, 781
457.25, 739.0854828042328
458, 483.375
462.5, 614.4409090909091
461.5, 496.3412698412699
463.5, 899.5454545454545
464.5, 420.80725108225107
465, 511.1666666666667
467.5, 313.8636363636364
467.5, 789.3181818181819
467.85714285714283, 729.1464285714285
469, 524.9809523809524
473.5, 613.4034632034633
473.5, 537.4283333333334
474.5, 904.8181818181819
475.5, 424.43484848484843
478.5, 305.27272727272725
478.5833333333333, 798.4666666666667
480.03333333333336, 547.5855820105821
479.5, 716.9648148148149
484.5, 612.621212121212
485, 548.375
486.55882352941177, 806.6764705882352
485.5, 910.6363636363636
486.5, 427.5
489.5, 298.54545454545456
489, 535.8352380952381
490.73809523809524, 710.668783068783
492.5, 729.8
492, 742
492.5, 753.0142857142857
495, 523.4473639455781
495.5, 612.4575757575756
494.22727272727275, 767.5606060606061
496.0416666666667, 806.6822916666666
496.5, 917.1818181818181
497.5, 430.6757575757576
497.4166666666667, 697.4710648148148
496.8, 785.1911111111111
500.5, 292.59090909090907
502, 510.32222222222225
502.5, 809.8541666666666
508.25, 493.775
506.5, 613.119696969697
507.5, 922.0454545454545
508.5, 434.4753246753247
509.02941176470586, 702.4411764705883
508.625, 500.49727182539687
510.27777777777777, 801.936507936508
511.5, 288.3636363636364
516.1666666666666, 488.71604938271605
517.5, 613.8227272727273
518.5, 926.2272727272727
519.5, 438.1181818181818
519.5, 707.3636363636364
520.5, 794.9220779220778
522.5, 283
523, 477.875
528.5, 613.6939393939393
529.5, 930.2727272727273
530.5, 441.6818181818182
530.5, 714.3181818181819
531.5, 787.5454545454545
531.5, 466.6020723104057
533.5, 277
539.5, 613.6411255411255
540.4999999999999, 934.2692307692307
542.357142857143, 448.04464285714283
540, 457.475
541.5, 721.5
542.5, 779.1038961038961
544.5, 271.8636363636364
550.5, 613.8640692640694
551.5, 935.5454545454545
549.1666666666666, 446.6666666666667
552.5, 729.0454545454545
553.5, 771.3636363636364
555.5, 267.72727272727275
561.5, 613.1922077922077
562.5, 937.6818181818181
563.5, 736.5909090909091
564.5, 763
566.5, 265.40909090909093
572.5, 612.5859307359308
573.6764705882351, 754.5004201680673
573.5, 940
573.7222222222222, 743.5555555555555
577.5, 263.8636363636364
583.5, 611.7995670995671
584.5, 942.5909090909091
582, 748.875
588.5, 262.72727272727275
594.5, 611.530735930736
595.5, 944.1363636363636
599.5, 262.45454545454544
605.5, 611.6266233766235
606.5, 945.3181818181819
610.5, 262.45454545454544
616.5, 610.8419913419915
617.5, 945.5454545454545
621.5, 262.5
627.5624999999999, 586.9683779761905
626.6428571428571, 600.4722222222223
627.2333333333333, 612.5222222222222
628.5, 945
629.8157894736842, 567.6784670008354
630.5, 548.9933333333335
630.9375, 628.1456845238095
631.5555555555557, 531.3449074074074
631.9166666666666, 643.8666666666667
631.5, 655.2727272727273
631, 665.74
631.7142857142857, 678.2826530612246
632.3333333333334, 264.7083333333333
631.6764705882352, 341.6764705882353
631.875, 469.0458333333333
631.6111111111111, 484.22222222222223
631.6818181818181, 495.6843434343434
632.6538461538462, 515.5461538461539
633.0384615384615, 690.0692307692309
632.5909090909091, 702.5681818181819
632.5666666666667, 359.35
632.0555555555555, 453.5015432098765
633.2692307692307, 717.3429487179487
634.3823529411764, 324.11764705882354
632.5, 373.42857142857144
632.8333333333334, 504.8333333333333
634.5, 732.2270833333333
633.5, 436.88888888888886
635.5, 745.0770202020201
635.7727272727273, 276.1818181818182
634.5, 289.64285714285717
634.5, 300.64285714285717
634.3333333333334, 309.0238095238095
634.5, 388.57142857142856
634.3333333333334, 413.3518518518518
631.5, 425.5
637.1923076923077, 755.9884615384616
633.5, 397.5
637.2142857142857, 768.7214285714286
637.7941176470588, 830.2509803921569
638.0714285714286, 580.1765306122448
638.3888888888889, 604.6652777777778
638.5000000000001, 785.8806818181819
638.7380952380952, 807.5952380952381
636.75, 821.8125
638.7, 851.1458333333334
639.9166666666666, 866.5416666666666
640.4333333333333, 943.6333333333333
638.6111111111111, 563.3546296296297
635.5, 591.5
640.4285714285714, 878.515873015873
638.1666666666666, 548.8333333333334
641.1666666666666, 616.5046296296297
638.25, 630.0749999999999
641.4, 890.6166666666668
638.1666666666666, 535.1999999999999
639.3571428571429, 645.0468253968254
640, 659.6041666666666
639.5, 671.1421428571429
642.5, 901.0909090909091
643.5, 264.1843434343435
638.5, 521.5
641.2142857142857, 690.9
642, 704.1944444444445
643.7, 913.1533333333333
642.9999999999999, 718.3406084656085
644.8333333333334, 840.6327160493827
645, 927.7291666666666
641.5, 678.2407407407408
643.875, 733.9090277777779
644.7857142857143, 749.6023242630387
645.7222222222222, 765.7777777777778
647.7, 958.4666666666667
645.5, 783.44375
645, 797.1500000000001
645, 808
645, 819
644.5, 825.5
647, 858.75
650.5, 942.65625
648.1666666666666, 880.6666666666666
652.5, 607.9826839826841
648.5, 866.7222222222222
649.5, 893.8333333333334
654.5, 265.6818181818182
651, 910.7777777777778
656.8333333333334, 937.5571428571428
663.5, 607.3787878787879
665.5, 268.6818181818182
667.5, 938.211038961039
674.5, 605.9935064935064
676.5, 271.74242424242425
678.9166666666666, 934.7599206349206
685.5, 604.6731601731603
687.5, 274.3636363636364
689.5952380952381, 933.3857142857142
696.5, 603.448051948052
698.5, 276.77272727272725
700.35, 927.162222222222
707.5, 601.987012987013
709.5, 279.04545454545456
710.7105263157895, 425.9684419381788
711.5000000000001, 923.0454545454545
712.25, 445.625
713.7857142857143, 458.43650793650795
716.6764705882352, 488.65163398692806
715.875, 471.25
718.5, 600.8181818181819
716.7307692307693, 745.876923076923
719.75, 500.84375
720.5, 281.72727272727275
719.6, 729.36
721.5, 417.3181818181818
720.8846153846154, 764.3461538461538
722.6052631578947, 919.2631578947369
726.5, 717.5272727272728
727.4230769230769, 775.5384615384615
729.5, 599.948051948052
730.5, 499.72727272727275
731.5, 285.5
732.5, 416.1363636363636
733.5000000000001, 911.9897727272728
737.5, 710.0454545454545
738.5, 783.0909090909091
740.5, 599.5454545454545
741.5, 497.04545454545456
742.5, 289.72727272727275
743.5, 415.22727272727275
744.5000000000001, 905.2767676767676
748.5, 706.8181818181819
749.5, 786.9545454545455
751.5, 599.5909090909091
752.5, 494.5
753.5, 294.3636363636364
754.5, 415.1818181818182
755.5, 898.6409090909091
754, 1279.25
759.5, 705.5454545454545
760.5, 787.9545454545455
762.5, 599.5
763.5, 492.8636363636364
764.5, 298.8181818181818
765.5, 415.04545454545456
766.5, 890.6983044733043
770.5, 705.7727272727273
771.5, 786.5909090909091
773.5, 599.9090909090909
774.5, 490.59090909090907
774.6176470588235, 305.20588235294116
776.5, 413.77272727272725
777.5, 882.8270202020202
781.5, 707.8181818181819
782.5, 784.9090909090909
784.2647058823529, 312.11764705882354
784.5, 600.4545454545455
785.5, 488.77272727272725
787.5, 411.3636363636364
788.5, 877.6234848484848
792.5, 711.2727272727273
792.5, 723.0454545454545
793.5, 780.5
793.8076923076923, 313.3076923076923
795.5, 601.4090909090909
796.5, 487
800.4, 320.51
798.5, 408.3181818181818
799.5, 869.8636363636364
802, 718.75
802.5, 729.6527777777778
804.5714285714286, 774.2030612244898
806.5, 601.6818181818181
806, 740.1
807.5, 485.90909090909093
809.25, 762.5569444444444
808.5666666666667, 323.56666666666666
809.5, 408.90909090909093
809.7222222222222, 859.445987654321
810.6428571428571, 750.9444444444445
817.5, 602.0454545454545
818.2777777777778, 847.6657848324515
816, 422.3
818.5, 484.5
814.5, 762.5
820.5, 329.3636363636364
816.5, 405.1666666666667
818.5, 437.75
820, 854.5
822.3571428571429, 449.3968253968254
825.5, 462.5
828.5, 602.5
828.5, 839.9
828.3333333333334, 482.4166666666667
831.5, 334.74242424242425
827.5, 471.5
838.7380952380952, 829.1218253968257
839.5, 603
842.5, 343.22727272727275
849.05, 818.79625
850.5, 603
851.6666666666666, 1240.3333333333333
853.4166666666666, 355.125
855.3333333333334, 1262.8333333333333
859.1666666666666, 362.77777777777777
858.95, 806.075
861.5, 602.4545454545455
867.3, 372.73333333333335
869.3333333333334, 1256.486111111111
868.6176470588235, 793.5
869.875, 1276.3660714285713
872.5, 601.3181818181819
873.3571428571429, 383.2857142857143
874.8888888888889, 775.9888888888888
879.5, 1274.2404761904759
879.5, 401.57142857142856
883.5, 600.9090909090909
883.4285714285714, 763.1468253968253
885.25, 1260.75
886.5, 411.4166666666667
889.5, 750.4416666666666
892.3333333333334, 1276.9166666666667
888.5, 1198.5
892.5, 1243
894.5, 600.5
896.0333333333333, 417.3566666666667
895.1666666666666, 739.3690476190476
899.25, 1263.987822420635
901.1666666666666, 430.30833333333334
902.5, 727.1538461538462
903.6818181818181, 1274.8818181818185
905.7307692307693, 441.9230769230769
905.5, 599.6818181818181
904.7222222222222, 1254.4817460317458
906.8846153846154, 716.4615384615385
905, 1191.5
907.5, 1212.1666666666667
910.3571428571429, 453.64285714285717
910.8846153846154, 705.1538461538462
911.25, 1234.25
912.3235294117648, 1269.4624183006538
915.3125, 466.09375
915.6428571428571, 692.7857142857143
916.9285714285714, 1276.2142857142858
916.5, 597.2272727272727
917.1923076923077, 1254.0837912087914
920.5833333333334, 479.3333333333333
920.5714285714286, 679.8571428571429
918, 1144.25
923.2777777777778, 1235.6407407407407
922.625, 492.4375
923.0714285714286, 1266.669642857143
925, 665.7419642857142
926.1666666666666, 506.38666666666666
921.5, 1174.6666666666667
926.6666666666666, 1276.5535714285716
927.7666666666667, 518.7777777777778
927.5, 594.2272727272727
928.125, 1250.11939484127
928.7, 1210.8
930.3461538461538, 650.8461538461538
932.4333333333333, 530.6333333333333
933.3125, 627.5625
930.5, 490.7
933.3571428571429, 545.0317460317459
931.9285714285714, 639.2857142857143
930.1666666666666, 1183.3333333333333
932.3571428571429, 1234.5690476190473
934.5769230769231, 556.6111111111111
935.4545454545455, 1269.079797979798
933.7, 505.7
937.1923076923077, 566.5
937.7380952380952, 584.2619047619046
938.25, 600.75
937.6111111111111, 614.436507936508
938.3571428571429, 1247.8132086167802
940.3, 1259.1
936.1666666666666, 519.0555555555555
938.1666666666666, 1212.6666666666667
939, 534.5
938.5, 626.5
941.5, 548.5
945.7222222222222, 1275.005555555556
942.5, 1176.8333333333333
942.5, 564.5
943.5, 575.1666666666666
944.5, 590.5
949.0555555555555, 1127.3333333333333
949, 1232.122817460317
949.4090909090909, 1247.452813852814
949.2857142857143, 1260.4499999999996
949.1, 1211.4666666666667
956.6111111111111, 1274.7944444444443
959.9285714285714, 1220.851984126984
960.9375, 1240.372048611111
960.5, 1254.271212121212
960.5, 1265.0333333333333
961.5, 1199.6363636363637
962.9, 1177.7
968.2777777777778, 1274.0611111111111
971.1923076923077, 1223.0193833943836
971.7941176470588, 1239.102100840336
971, 1253.9277777777777
972.375, 1263.2791666666667
971.5, 1132.2851851851854
972.7857142857143, 1193.0455782312927
973.25, 1208.2327380952381
975.9, 1180.75
977, 1145.4583333333333
979.0294117647059, 1274.5849673202613
981.5, 1222.1744047619045
982.3461538461538, 1238.824236874237
982.7777777777778, 1257.2333333333331
983.6333333333333, 1202.712777777778
984, 1246.25
984.5, 1127
991.5, 1175.7752164502165
989.6666666666666, 1272.638888888889
992.25, 1148
991.8125, 1211.2727430555558
992.5, 1191.559722222222
993.0333333333333, 1227.4674074074073
990, 1107.25
993.9166666666666, 1239.9833333333331
993.8529411764706, 1257.5000000000002
1001.0555555555555, 1176.946384479718
1001.3888888888889, 1202.1666666666667
1000.5588235294117, 1275.4411764705883
999, 1113.75
1003.1923076923077, 1216.4239316239318
1003.1842105263158, 1246.2421052631578
1003.9, 1148.1
1004.9166666666666, 1228.903703703704
1004.9166666666666, 1261.9166666666667
1005, 1135.75
1009.0333333333333, 1189.5477777777778
1012.0294117647059, 1172.3372549019605
1011.5952380952381, 1274.047619047619
1012.25, 1112.375
1013.7105263157895, 1207.9842105263156
1013.9, 1223.3
1013.7105263157895, 1240.9736842105262
1013.9, 1256.3
1015.9444444444445, 1142.2592592592594
1018.5769230769231, 1190.9615384615383
1021.5, 1062.625
1022.3666666666667, 1155.4492592592592
1023.1923076923077, 1170.2826617826618
1023.2777777777778, 1181.41512345679
1022.7083333333334, 1266.5416666666667
1023.95, 1228.35
1022.0714285714286, 1277.357142857143
1024.7380952380952, 1206.0121693121694
1024.5, 1219
1024.9166666666667, 1242.9166666666667
1026.3, 1252.5
1026.1666666666667, 1130.4533333333334
1027.5, 1099.3181818181818
1029.5, 1120.625
1030.9285714285713, 1190.1196145124718
1029.5, 1064.111111111111
1033.0624999999998, 1157.4473958333333
1034.625, 1170.75
1033.5, 1178.1996527777778
1034.1875, 1264.1875
1034.9166666666667, 1275.7083333333333
1035.7941176470586, 1209.264705882353
1035.5, 1223.1363636363637
1035.5, 1234.1363636363637
1035.5, 1245.1363636363637
1035.3333333333333, 1253.6666666666667
1033, 1079
1036.9615384615386, 1134.1692307692308
1039.25, 1047.75
1038.5, 1095.7407407407409
1041.3125, 1195.4791666666667
1041.5, 1107
1039.5, 1023.5
1044.7380952380952, 1158.9538737717312
1044.5, 1175.0021645021645
1044.875, 1185.1111111111113
1045.7380952380952, 1264.595238095238
1045.8, 1277.3
1046.8999999999996, 1214.85
1046.5, 1230.409090909091
1046.5, 1241.409090909091
1046.7857142857142, 1250.357142857143
1048.2142857142858, 1125.4778911564626
1048.1666666666667, 1145.4638888888887
1045.25, 1052.75
1052.4375, 1198.75
1053.2, 1100.2
1052.5, 1084.5
1053, 1118.125
1055.9499999999998, 1163.75
1055.5, 1179.2272727272727
1056.0714285714287, 1188.5
1056.7380952380952, 1262.7857142857142
