308.42307692307685, 610.1625152625152
1056.0833333333333, 1276.8333333333333
1058.2777777777778, 1217.2222222222222
1057.5, 1231.590909090909
1057.5, 1242.590909090909
1056, 1248.75
1059.9166666666667, 1140.8293981481481
1059.0714285714287, 1152.1187641723357
1055.5, 1031
1060.2142857142858, 1127.1607142857142
1063.3235294117646, 1201.2058823529412
1062.7222222222222, 1093.5481481481484
1061.8333333333333, 1049.8333333333333
1065.25, 1110.3
1066.6052631578948, 1169.1842105263158
1066.5, 1184.2272727272727
1067.7380952380952, 1262.5
1067.0833333333333, 1276.4999999999998
1069.1315789473683, 1221.1315789473683
1068.5, 1236.3181818181818
1068.2, 1246.6
1070.9, 1073.55
1069.3125, 1144.1526537698414
1069.75, 1158.3854166666665
1074.2777777777778, 1191.2222222222222
1073.5, 1206.2272727272727
1074.5, 1098.672619047619
1076.4375, 1115.9067708333332
1075.888888888889, 1134.4707451499119
1077.0714285714287, 1083.6285714285714
1076.5, 1047.080357142857
1078.2777777777778, 1171.9067901234566
1078.8999999999996, 1260.65
1078, 1275.642857142857
1080.3823529411766, 1217.4411764705883
1079.5, 1231.7727272727273
1079.5, 1242.7727272727273
1078.1666666666667, 1250.8333333333333
1081.3823529411766, 1152.1999999999998
1082.25, 1167.0892857142856
1081.0714285714287, 1014.2210884353742
1079.5, 984.5
1084.125, 1031.05
1085.2777777777778, 1185.388888888889
1084.5, 1200.5
1082.8333333333333, 1001.2333333333332
1085.875, 1101.4771825396826
1086.5, 1114.6290764790765
1086.5833333333335, 1126.3738425925928
1086.4, 1137.1075
1089.5416666666667, 1268.9583333333335
1086.5, 1044.0555555555557
1090.8999999999996, 1212.85
1090.5, 1228.409090909091
1090.5, 1239.409090909091
1090.5, 1250.409090909091
1090.5, 1258.5
1092.4375, 1146.05
1091.5, 1160.784090909091
1091.7, 1171.2955555555554
1092.7222222222222, 1071.3425925925926
1096.4333333333336, 1031.1333333333334
1095.7380952380952, 1188.452380952381
1097.1666666666667, 1204
1097.375, 1275.34375
1097.5833333333335, 1089.616898148148
1097.7380952380952, 1111.8243386243387
1097.5, 1128.5
1102.8, 1041.85
1102.5, 1059.1666666666665
1102.2222222222224, 1215.1666666666667
1101.5, 1229.9545454545455
1101.5, 1240.9545454545455
1101.5, 1251.9545454545455
1101.7, 1262.4
1103.205882352941, 1138.8073529411765
1102.5, 1153.4464646464646
1102.5, 1164.409090909091
1102.8, 1174.9
1100, 991.5
1106.5, 1071.9310714285714
1106, 1098.8365079365078
1105.375, 1024.2125
1106.9999999999998, 1187.6875
1106.8333333333333, 1200.1666666666667
1107.7500000000002, 1275.4375
1109.75, 1082.962301587302
1109.029411764706, 1115.6588235294118
1109.9285714285713, 1129.9285714285713
1112.8846153846155, 1040.5189255189252
1112.921052631579, 1212.8684210526317
1112.5, 1228.1363636363637
1112.5, 1239.1363636363637
1112.5, 1250.1363636363637
1112.5, 1261.1363636363637
1114.1666666666667, 1271
1110, 1007.375
1113.8125000000002, 1143.36875
1113.5, 1157.7307692307693
1113.5, 1169.6818181818182
1111, 980
1115.6538461538462, 1057.8300366300364
1116.5, 1096.340277777778
1118.4333333333336, 1179.0333333333333
1117.5, 1192.2272727272727
1117.875, 1202.625
1119.7777777777778, 1078.686860670194
1120.2222222222224, 1112.6635802469134
1119.5, 1127.4252525252523
1120.9285714285713, 1138.3142857142855
1121.1315789473683, 1275.1842105263158
1123.5, 1038.030303030303
1124.3823529411766, 1216.3235294117646
1123.5, 1230.409090909091
1123.5, 1241.409090909091
1123.5, 1252.409090909091
1123.1666666666667, 1262.2777777777778
1125.3823529411766, 1150.5588235294117
1124.5, 1164.6818181818182
1125, 988.875
1125.9166666666667, 1053.5708333333332
1125.5, 1064.6047619047617
1128.111111111111, 1096.0740740740741
1129.4333333333336, 1175.6333333333334
1128.5, 1189.1363636363637
1128.5, 1200.1363636363637
1130.9999999999998, 1081.87947845805
1130.8157894736842, 1116.9649122807016
1130.5, 1131.590909090909
1131.25, 1142.75
1131.9499999999998, 1273.3749999999998
1133.2499999999998, 1009.6458333333334
1128.5, 936.5
1136.3, 1036.4666666666667
1135.3823529411766, 1208.8529411764707
1134.5, 1223.5
1134.5, 1234.5
1134.5, 1245.5
1134.5, 1256.5
1136.25, 1267.25
1136.1666666666667, 1155.3666666666666
1137.1923076923076, 1047.0765567765566
1135.7, 1061.6396296296293
1139.6, 1070.573611111111
1138.8125, 1094.775
1139.2777777777778, 1107.5
1135, 975.5
1140.4333333333336, 1169.1
1139.5, 1182.1363636363637
1139.5, 1193.1363636363637
1139.1666666666667, 992.1666666666666
1142.3, 1081.2
1141.7105263157894, 1123.5526315789473
1141.5, 1138.6818181818182
1142.25, 1150.25
1143.1875, 1274.25
1142.75, 1010.6157407407408
1146.3823529411766, 1205.441176470588
1145.5, 1219.6818181818182
1145.5, 1230.6818181818182
1145.5, 1241.6818181818182
1145.5, 1252.6818181818182
1145.1666666666667, 1262.8333333333333
1146.5, 1002.25
1146.576923076923, 1028.5405677655676
1143, 936.5
1147.9285714285713, 1044.9146825396824
1147.576923076923, 1059.0131868131868
1149.65, 1097.55
1149.9, 1112.5
1150.7500000000002, 1161.9550000000004
1150.5, 1177.590909090909
1150.5, 1188.590909090909
1152.264705882353, 1071.7200746965452
1153.125, 1083.4
1153.078947368421, 1126.2894736842106
1152.5, 1141.3181818181818
1152.6666666666667, 1150
1153.7142857142858, 1275.2857142857144
1154.5, 973.5
1157.3125, 1197.875
1156.5, 1211.7727272727273
1156.5, 1222.7727272727273
1156.5, 1233.7727272727273
1156.5, 1244.7727272727273
1156.5, 1255.7727272727273
1156.5, 1265.8333333333333
1157.8846153846157, 1021.3685897435897
1159.3125, 1037.1923363095236
1158.5, 1051.234090909091
1159.0555555555557, 1062.0555555555557
1161.1315789473683, 1093.4473684210527
1160.5, 1108.8636363636363
1161.85, 1168.0499999999997
1161.5, 1183.3181818181818
1162.5, 944.6
1164.1, 1076.2400000000002
1164.029411764706, 1122.3823529411766
1163.5, 1136.1363636363637
1163.5, 1147.1363636363637
1164, 1155.1666666666667
1165.5000000000002, 1007.1871693121693
1164.6333333333334, 1275.6666666666667
1165.5, 963.7916666666666
1163.9285714285713, 985.1095238095238
1168.3823529411766, 1195.4411764705883
1167.5, 1209.6818181818182
1167.5, 1220.6818181818182
1167.5, 1231.6818181818182
1167.5, 1242.6818181818182
1167.5, 1253.6818181818182
1167.5, 1264
1169.3125, 1020.3374999999999
1169.9166666666667, 1034.4416666666668
1169.5, 1045.8636363636363
1169.25, 1057.5249999999999
1170.25, 1068.05
1171.5, 997.117901234568
1171.7380952380952, 1096.547619047619
1172.2777777777778, 1112.2777777777778
1168.5, 931.5
1172.657894736842, 1171.9736842105262
1173.9285714285713, 1187.0714285714287
1175.4375, 1077.0625
1175.357142857143, 1122.2857142857142
1174.5, 1135.3181818181818
1174.5, 1146.3181818181818
1174.5, 1157.3181818181818
1176.1315789473683, 1273.342105263158
1177.357142857143, 968.3651927437642
1177.611111111111, 985.7256613756613
1178.4375, 1007.4549603174604
1178.9444444444443, 1202.2777777777774
1178.5, 1216.590909090909
1178.5, 1227.590909090909
1178.5, 1238.590909090909
1178.5, 1249.590909090909
1178.8, 1260.2
1177.7, 946.9333333333332
1180.1923076923076, 1021.5307692307692
1180.7857142857142, 1034.642857142857
1180.5, 1047.409090909091
1180.5, 1058.3999999999999
1183.590909090909, 994.0652958152958
1182.9, 1093.9000000000003
1182.9, 1109.1
1183.5, 1168.7941176470588
1183.5, 1182.7727272727273
1185.1666666666667, 1190.8333333333333
1185.657894736842, 1072.7736842105267
1186.0714285714287, 1119.6428571428573
1185.5, 1132.7727272727273
1185.5, 1143.7727272727273
1185.6, 1154.3
1187.1315789473683, 1273.5263157894738
1188.388888888889, 959.75
1188.3, 979.5851322751322
1184.5, 933.5
1190.1315789473683, 1005.078947368421
1189.8, 1203.4500000000003
1189.5, 1219.0454545454545
1189.5, 1230.0454545454545
1189.5, 1241.0454545454545
1189.5, 1252.0454545454545
1190.642857142857, 1261.2142857142858
1191.9499999999998, 1025.3449999999998
1191.5, 1040.9141414141413
1191.5, 1051.8818181818183
1191.8333333333333, 1062.1666666666667
1188, 920.5
1194.5, 990.7
1194.1315789473683, 1082.0263157894738
1193.5, 1097.6818181818182
1194.2777777777778, 1108.388888888889
1195.1315789473683, 1166.8157894736842
1194.5, 1181.5
1194.875, 1191.375
1196.65, 1122.5
1196.5, 1138.0454545454545
1196.5, 1149.0454545454545
1197.8333333333333, 1155.5
1197.3235294117646, 951.4686274509803
1197.5, 1274.1818181818182
1200.1666666666667, 962.1626984126984
1198.5, 978.115873015873
1201.1315789473683, 1009.0994152046783
1201.1315789473683, 1207.342105263158
1200.5, 1222.2272727272727
1200.5, 1233.2272727272727
1200.5, 1244.2272727272727
1200.5, 1255.2272727272727
1200.5, 1264.8333333333333
1203.1923076923076, 1024.0555555555557
1202.5, 1036.6181818181817
1202.5, 1047.590909090909
1202.5, 1058.590909090909
1202.5, 1069.590909090909
1204.1923076923076, 994.4384615384616
1204.6052631578948, 1085.1315789473688
1204.5, 1099.7727272727273
1205.2777777777778, 1110.2777777777778
1205.5, 1169.15
1205.5, 1184.590909090909
1206.625, 1193.75
1207.5, 906.688888888889
1208.0625, 1122.9375
1207.5, 1136.7727272727273
1207.5, 1147.7727272727273
1208.357142857143, 1158.642857142857
1208.576923076923, 950.8401709401709
1209.1315789473683, 1274.2631578947369
1209.5, 964.3636363636364
1210.3749999999998, 982.6374999999999
1212.388888888889, 1005.9444444444445
1212.0263157894735, 1204.5526315789473
1211.5, 1220.1363636363637
1211.5, 1231.1363636363637
1211.5, 1242.1363636363637
1211.5, 1253.1363636363637
1212.9285714285713, 1262.357142857143
1212.5, 932.3787878787879
1214.1315789473683, 1025.8210526315788
1213.5, 1040.6818181818182
1213.5, 1051.6818181818182
1213.5, 1062.6818181818182
1213.5, 1073.6818181818182
1217.4230769230767, 970.7904761904762
1217.6818181818182, 991.3181818181819
1216.1923076923076, 1084.0384615384614
1215.5, 1096.7727272727273
1215.5, 1107.7727272727273
1217.0999999999997, 1174.2333333333333
1216.5, 1187.3181818181818
1218.9285714285713, 1120.7142857142858
1218.5, 1132.9545454545455
1218.5, 1143.9545454545455
1218.5, 1154.9545454545455
1218.357142857143, 1164.5
1220.3181818181818, 950.9202741702742
1219.642857142857, 1274.8809523809523
1216.5, 884.5
1221.2, 910.95
1223.2058823529412, 1010.6764705882352
1223.4375, 1198.625
1222.5, 1212.3181818181818
1222.5, 1223.3181818181818
1222.5, 1234.3181818181818
1222.5, 1245.3181818181818
1222.5, 1256.3181818181818
1223.5, 1265.8333333333333
1224.9285714285713, 938.2556689342404
1224.7105263157894, 1028.5345029239763
1224.5, 1043.590909090909
1224.5, 1054.590909090909
1224.5, 1065.590909090909
1228.1, 918.4133333333333
1226.7222222222222, 966.626388888889
1226.5, 981.1363636363636
1226.5, 992.2474747474748
1227.3333333333333, 1001.1666666666666
1226.9, 1078.3
1226.5, 1091.2272727272727
1226.5, 1102.2272727272727
1226.8, 1113
1227.8333333333333, 1176.388888888889
1229.1666666666667, 1189.3333333333333
1229.9499999999998, 1129.55
1229.5, 1144.9545454545455
1229.5, 1155.9545454545455
1229.3333333333333, 1164.1666666666667
1231.3125, 951.4828125000001
1230.9444444444443, 1275.361111111111
1232.7, 887.9
1234.2058823529412, 1010.0764705882352
1234.3125, 1197.375
1233.5, 1211.6818181818182
1233.5, 1222.6818181818182
1233.5, 1233.6818181818182
1233.5, 1244.6818181818182
1233.5, 1255.6818181818182
1234.357142857143, 1264.7857142857142
1235.1363636363637, 909.2659090909091
1235, 933.9277529761905
1235.8157894736842, 1029.342105263158
1235.5, 1044.3181818181818
1235.5, 1055.3181818181818
1235.5, 1066.3181818181818
1237.875, 869.25
1238.8636363636363, 919.4470779220778
1237.9499999999998, 972.85
1237.5, 988.3818181818183
1238, 998.875
1237.9499999999998, 1082.85
1237.5, 1098.3181818181818
1237.5, 1109.3181818181818
1237.8, 1120.3
1239.1666666666667, 1181.388888888889
1241.25, 1132.8125
1240.5, 1146.5
1240.5, 1157.5
1240.5, 1167.388888888889
1241.9, 947.75
1242.642857142857, 962.2142857142857
1242.0882352941176, 1274.6470588235295
1245.111111111111, 1013.1666666666666
1245.2058823529412, 1200.6764705882351
1244.5, 1214.6818181818182
1244.5, 1225.6818181818182
1244.5, 1236.6818181818182
1244.5, 1247.6818181818182
1244.5, 1258.6818181818182
1246.1, 1268.9
1245.5, 893.7796626984126
1247.2333333333331, 1029.5000000000002
1246.5, 1042.590909090909
1246.5, 1053.590909090909
1246.5, 1064.590909090909
1246.9, 1075.7
1248.1315789473683, 929.8502923976607
1249, 871.065798611111
1248.857142857143, 913.1492063492063
1249.2777777777778, 972.6111111111111
1248.5, 987.5909090909091
1248.4, 998.1
1249.1923076923076, 1084.423076923077
1248.5, 1097.590909090909
1248.5, 1108.590909090909
1248.8, 1119.4
1249.75, 1182.55
1252.4375, 1133.4375
1251.5, 1146.6818181818182
1251.5, 1157.6818181818182
1251.2, 1168.2
1252.5, 836.8878787878788
1254.9, 857.9310317460316
1253.4375, 947.0625
1252.388888888889, 960.0555555555555
1253.6875, 1275.4375
1255.1875, 881.9744543650793
1254.9, 902.6572222222222
1255.9499999999998, 1012.15
1256.0263157894735, 1200.2368421052631
1255.5, 1215.6818181818182
1255.5, 1226.6818181818182
1255.5, 1237.6818181818182
1255.5, 1248.6818181818182
1255.5, 1259.6818181818182
1258.2142857142858, 1272.2142857142858
1257.5666666666666, 819.2509523809523
1258.4375, 1031.0625
1257.5, 1044.1363636363637
1257.5, 1055.1363636363637
1257.5, 1066.1363636363637
1258.7380952380952, 929.8226190476191
1259.9499999999998, 977.45
1259.5, 992.7727272727273
1260.3333333333333, 1002
1259.7666666666667, 1078.4333333333334
1259.5, 1091.7727272727273
1259.5, 1102.7727272727273
1259.5, 1113.7727272727273
1259.8, 1124.4
1261.4375, 1184.5
1260.5, 770.3666666666667
1262.25, 781.2152777777778
1263.1, 806.2431746031746
1262.7380952380952, 1141.9761904761904
1262.5, 1157.8636363636363
1262.5, 1168.8636363636363
1263.8333333333333, 1178.1666666666667
1264.1923076923076, 839.3777777777779
1263.423076923077, 852.7931623931624
1263.611111111111, 862.6358024691358
1263.9, 873.1047619047619
1264.0625, 894.9375
1264.214285714286, 918.6428571428571
1263.5, 953.8684210526316
1265.1666666666667, 966.1666666666666
1265.5, 884.2777777777778
1266.1666666666667, 906.7222222222222
1267, 1015.9375
1266.735294117647, 1203.5
1266.5, 1217.3181818181818
1266.5, 1228.3181818181818
1266.5, 1239.3181818181818
1266.5, 1250.3181818181818
1266.5, 1261.3181818181818
1266.611111111111, 1273.8055555555557
1263.5, 664.5
1269.264705882353, 819.1557656395892
1268.7, 1034.85
1268.5, 1050.5
1268.5, 1061.5
1270.625, 706.7083333333333
1270.3125, 931.1875
1270.5, 943.875
1269.9285714285713, 729.2142857142857
1270.9736842105262, 982.8157894736842
1270.5, 997.7727272727273
1271.2142857142858, 1008.2142857142857
1271.0714285714287, 1073.2142857142858
1270.5, 1085.7727272727273
1270.5, 1096.7727272727273
1270.5, 1107.7727272727273
1270.5, 1118.7727272727273
1270.5, 1129.7727272727273
1272.7666666666667, 1191.3666666666666
1272.576923076923, 769.4221611721612
1273.214285714286, 783.6565759637189
1271.5, 795.8027777777778
1274.423076923077, 807.1378205128204
1273.9499999999998, 1147
1273.5, 1162.409090909091
1273.5, 1173.409090909091
1272.9, 1182.3
1275.1315789473683, 840.291917293233
1274.5, 855.1545454545455
1274.5, 866.1363636363636
1274.5, 877.1363636363636
1274.9499999999998, 960.7
1275.3333333333333, 975.5
1275.2368421052631, 894.7631578947369
1275.5625, 915.625
1274.5, 754.1666666666666
1276.0555555555557, 1020.7222222222222
1276, 1208.875
1276, 1219.875
1276, 1230.875
1276, 1241.875
1276, 1252.875
1276, 1263.875
1276, 1274.6875
1277, 824.021164021164
1277.5, 1036.5
1277, 1049.5
1277, 1060.5
1277.75, 709.3833333333334
1277.875, 937.875
1276, 945.5
1278.3333333333333, 728.1154761904762
1278.2142857142858, 993.3571428571429
1278, 1008
1278, 1074
1278, 1085
1278, 1096
1278, 1107
1278, 1118
1278, 1129
1278, 1137.5
1278.5, 684.6666666666666
1278.5, 1197.5
1279, 768.4444444444445
1279, 779.5
1279, 790.45
1279.5, 801.5
1279.5, 813.2777777777778
1279.5, 1153.5
1279.5, 1164.5
1279.5, 1175.5
1279.5, 1186.5
